MSGTIME,LONGTD,LATTD,FL,SPDX,SPDY,SPDZ
20240906103946172,104.714371,31.596395,1226,5,49,0
20240906103947048,104.714424,31.596025,1226,5,49,0
20240906103949143,104.714569,31.595076,1226,5,49,0
20240906103950330,104.714622,31.594522,1226,5,49,0
20240906103950767,104.714645,31.594303,1226,5,49,0
20240906103953611,104.714813,31.59309,1226,4,49,0
20240906103955486,104.714897,31.592237,1234,4,48,1
20240906103956361,104.714951,31.591915,1234,4,48,1
20240906103956787,104.714973,31.591696,1234,4,47,2
20240906103957381,104.714973,31.591417,1242,4,47,2
20240906103957880,104.715004,31.591228,1234,4,47,2
20240906103958349,104.715004,31.591047,1234,4,47,1
20240906103958913,104.715057,31.590773,1242,4,47,1
20240906103959351,104.715088,31.59058,1242,4,47,0
20240906104001005,104.715141,31.589884,1234,4,47,0
20240906104001474,104.715164,31.589674,1234,4,47,0
20240906104001879,104.715218,31.589491,1234,4,47,0
20240906104002383,104.715195,31.589277,1234,4,47,0
20240906104003475,104.715271,31.588804,1234,4,47,0
20240906104005079,104.715378,31.588118,1234,4,47,0
20240906104006766,104.715431,31.587431,1234,4,48,0
20240906104007204,104.715469,31.587179,1234,4,48,0
20240906104008110,104.715485,31.586788,1234,4,48,0
20240906104008578,104.71553,31.586573,1234,4,48,0
20240906104009111,104.715538,31.58638,1234,4,48,0
20240906104009546,104.715538,31.586193,1234,4,48,0
20240906104010047,104.715584,31.585972,1234,4,48,0
20240906104010550,104.715591,31.585735,1234,3,48,0
20240906104012986,104.715691,31.584621,1226,3,49,1
20240906104013485,104.715698,31.584412,1226,4,49,0
20240906104016424,104.715851,31.58313,1226,4,49,0
20240906104016984,104.715851,31.58285,1226,4,49,0
20240906104017517,104.715912,31.582624,1226,4,49,0
20240906104018109,104.715912,31.582352,1226,4,49,0
20240906104018641,104.715965,31.582153,1226,4,48,0
20240906104020797,104.716019,31.581177,1234,4,47,1
20240906104021328,104.716072,31.580978,1234,4,47,1
20240906104021860,104.716072,31.5807,1234,4,47,1
20240906104020797,104.716019,31.581177,1234,4,47,1
20240906104021328,104.716072,31.580978,1234,4,47,1
20240906104021860,104.716072,31.5807,1234,4,47,1
20240906104022799,104.716125,31.580339,1234,4,47,1
20240906104023235,104.716125,31.580153,1234,4,47,1
20240906104023641,104.716125,31.580013,1234,4,47,0
20240906104024314,104.716177,31.579676,11109,227,47,0
20240906104024568,104.716187,31.579546,1234,3,47,0
20240906104025160,104.71624,31.579315,1234,3,47,0
20240906104025691,104.71624,31.5791,1234,3,47,0
20240906104027754,104.716293,31.578232,1234,3,47,0
20240906104028318,104.716347,31.578001,1234,3,47,0
20240906104028786,104.716347,31.577776,1234,3,47,0
20240906104029223,104.716347,31.577593,1234,3,47,0
20240906104029756,104.7164,31.577356,1242,3,47,0
20240906104030223,104.7164,31.577169,1242,3,47,0
20240906104030660,104.716454,31.57695,1234,3,47,0
20240906104031817,104.716461,31.576471,1234,3,47,0
20240906104033160,104.716515,31.575867,1234,3,47,0
20240906104035129,104.716614,31.575071,1242,3,47,0
20240906104035630,104.716621,31.574846,1242,3,47,0
20240906104037066,104.716667,31.574203,1242,3,47,0
20240906104040793,104.716721,31.57379,1242,3,47,0
20240906104042914,104.716909,31.571719,464,104,47,3
20240906104042914,104.716909,31.571719,464,104,47,3
20240906104043640,104.71701,31.571445,1242,5,46,0
20240906104044173,104.71701,31.571215,1242,5,46,0
20240906104044734,104.717041,31.570995,1242,5,46,0
20240906104045172,104.717102,31.570812,1242,5,46,0
20240906104045701,104.717102,31.570587,1242,5,46,0
20240906104048172,104.717224,31.569536,1242,5,46,0
20240906104048641,104.717278,31.569353,1242,5,46,0
20240906104048172,104.717224,31.569536,1242,5,46,0
20240906104048641,104.717278,31.569353,1242,5,46,0
20240906104051309,104.717278,31.569353,1242,5,7,0
20240906104050314,104.717365,31.568634,11109,225,46,0
20240906104053920,104.717278,31.569353,1242,5,7,0
20240906104055459,104.717679,31.566463,1239,65,46,0
20240906104055459,104.717679,31.566463,1239,65,46,0
20240906104055922,104.717278,31.569353,1242,5,7,0
20240906104057459,104.717801,31.565619,1238,5,46,0
20240906104057459,104.717801,31.565619,1238,5,46,0
20240906104057927,104.717278,31.569353,1242,5,7,0
20240906104059932,104.610825,32.280117,10447,11,78,4
20240906104100128,104.718018,31.564449,1234,6,46,0
20240906104100629,104.718056,31.56423,1234,6,46,0
20240906104107459,104.718475,31.561344,11109,224,46,0
20240906104110202,104.718544,31.560041,1226,4,48,0
20240906104121054,104.718872,31.556458,1234,4,47,0
20240906104122190,104.719093,31.554874,1234,4,47,0
20240906104123284,104.719147,31.55438,1234,4,47,0
20240906104128597,104.719368,31.55208,1226,4,47,0
20240906104130034,104.719482,31.551474,1226,4,47,0
20240906104132680,104.719482,31.551474,1226,4,0,0
20240906104132910,104.719627,31.550261,1226,5,47,0
20240906104133502,104.719627,31.549988,1226,5,47,0
20240906104134001,104.719704,31.549751,1226,5,47,0
20240906104136704,104.719849,31.548615,1234,5,46,0
20240906104139140,104.720009,31.547649,1234,5,45,2
20240906104140015,104.720024,31.547283,1242,5,45,2
20240906104140517,104.720062,31.547102,1242,6,43,2
20240906104141078,104.720116,31.546871,1242,6,43,2
20240906104143888,104.720337,31.545771,1242,6,43,0
20240906104145891,104.720497,31.54495,1234,7,44,0
20240906104148617,104.720497,31.54495,1234,7,44,0
20240906104150520,104.720497,31.54495,1234,7,44,0
20240906104152522,104.720497,31.54495,1234,7,44,0
20240906104152534,104.721031,31.542248,1234,8,44,0
20240906104153033,104.721077,31.542027,1234,8,44,0
20240906104155724,104.721077,31.542027,1234,8,0,0
20240906104159460,104.721629,31.539417,1229,8,44,0
20240906104159460,104.721629,31.539417,1229,8,44,0
20240906104159658,104.721512,31.539227,1234,6,46,0
20240906104201033,104.721619,31.538673,1226,6,46,0
20240906104202033,104.72168,31.538208,1226,6,47,0
20240906104203845,104.721733,31.537415,1226,5,47,0
20240906104202859,104.721775,31.537901,11102,224,47,0
20240906104204921,104.721786,31.536942,1226,3,48,0
20240906104206545,104.72184,31.536255,1226,3,48,0
20240906104207419,104.72184,31.535831,1226,3,48,0
20240906104208388,104.721893,31.535412,1234,2,47,1
20240906104208827,104.721893,31.535273,1234,2,47,1
20240906104209295,104.721893,31.535065,1234,2,47,1
20240906104209701,104.721947,31.534882,1234,2,47,1
20240906104210263,104.721947,31.534603,1234,2,47,2
20240906104212294,104.722,31.533781,1234,2,46,1
20240906104214357,104.722061,31.532854,1234,2,47,0
20240906104214920,104.722054,31.532635,1234,2,47,0
20240906104217108,104.72216,31.531721,1234,3,47,0
20240906104218013,104.722176,31.531319,1234,3,47,0
20240906104223887,104.722862,31.528885,1234,15,43,0
20240906104224314,104.722815,31.528689,2438,223,43,8
20240906104224816,104.723053,31.528572,1234,18,43,0
20240906104225377,104.72316,31.528337,1234,18,42,0
20240906104225783,104.723267,31.528154,1242,20,41,0
20240906104227783,104.72377,31.527452,1242,21,41,0
20240906104230445,104.72377,31.527452,1242,21,0,0
20240906104231345,104.724808,31.526245,1249,26,37,1
20240906104228859,104.723899,31.52699,11094,223,41,6
20240906104238047,104.724808,31.526245,1249,26,37,1
20240906104239947,104.724808,31.526245,1249,26,37,1
20240906104244315,104.727849,31.521472,11102,223,37,7
20240906104247459,105.015276,31.554034,1692,47,37,0
20240906104247459,105.015276,31.554034,1692,47,37,0
20240906104249459,105.016286,31.554459,1691,47,37,0
20240906104249459,105.016286,31.554459,1691,47,37,0
20240906104250280,104.728249,31.522018,1242,26,37,
20240906104251459,105.017295,31.554884,1690,47,37,0
20240906104251459,105.017295,31.554884,1690,47,37,0
20240906104252281,104.728249,31.522018,1242,26,37,
20240906104306199,104.734756,31.513906,1234,28,39,0
20240906104306731,104.734871,31.513729,1234,28,38,0
20240906104315459,104.737499,31.510679,1287,50,38,3
20240906104315459,104.737499,31.510679,1287,50,38,3
20240906104317437,104.738045,31.509996,1234,28,38,0
20240906104317459,104.738101,31.509979,1287,50,38,3
20240906104317459,104.738101,31.509979,1287,50,38,3
20240906104318500,104.738373,31.509609,1234,28,38,0
20240906104321167,104.738373,31.509609,1234,28,0,0
20240906104322124,104.739449,31.508327,1234,28,39,0
20240906104322657,104.73967,31.508102,1234,28,39,0
20240906104323655,104.739937,31.507732,1234,28,39,0
20240906104324811,104.740303,31.507341,1226,29,39,0
20240906104325280,104.740471,31.507185,1226,29,39,0
20240906104326186,104.740738,31.50688,1226,29,38,0
20240906104326627,104.740845,31.506741,1226,29,38,0
20240906104328093,104.741333,31.506176,1226,30,39,1
20240906104328636,104.741508,31.505995,1226,30,39,1
20240906104329605,104.741837,31.505667,1226,30,39,0
20240906104330606,104.742165,31.505297,1226,30,39,0
20240906104331042,104.742279,31.505157,1226,30,39,0
20240906104332315,104.742688,31.504698,556,43,39,3
20240906104332699,104.74279,31.50453,1226,29,39,0
20240906104334315,104.743319,31.503963,567,44,39,0
20240906104334511,104.743378,31.503885,1226,29,39,0
20240906104335042,104.743538,31.503714,1226,28,39,0
20240906104336314,104.74394,31.503246,579,45,39,4
20240906104336314,104.74394,31.503246,579,45,39,0
20240906104336701,104.744026,31.503109,1234,28,38,2
20240906104337292,104.744186,31.502882,1234,28,38,2
20240906104338314,104.744524,31.502526,579,44,38,0
20240906104338450,104.74453,31.502502,1234,28,38,1
20240906104338314,104.744524,31.502526,579,44,38,0
20240906104338450,104.74453,31.502502,1234,28,38,1
20240906104339949,104.744995,31.501965,1234,28,38,0
20240906104340314,104.745113,31.501829,590,45,38,0
20240906104340314,104.745113,31.501829,590,45,38,0
20240906104340480,104.745163,31.501783,1234,28,38,0
20240906104342654,104.745796,31.501059,1234,28,38,0
20240906104342859,104.745866,31.500959,601,45,38,0
20240906104344841,104.746452,31.500227,1234,28,38,0
20240906104344859,104.746467,31.500243,605,45,38,0
20240906104344859,104.746467,31.500243,605,45,38,0
20240906104345812,104.746727,31.499943,1234,27,38,0
20240906104347842,104.74733,31.499247,1234,27,38,0
20240906104348719,104.747581,31.498898,1234,27,38,0
20240906104349310,104.747742,31.498714,1234,27,38,0
20240906104350405,104.748047,31.498312,1242,27,38,0
20240906104350843,104.748154,31.498173,1242,27,38,0
20240906104350860,104.748185,31.498164,624,45,38,2
20240906104351247,104.748322,31.498034,1242,27,38,0
20240906104351686,104.748444,31.497845,1242,27,38,0
20240906104352656,104.748711,31.497524,1234,27,38,0
20240906104352859,104.748765,31.497462,628,47,38,1
20240906104353717,104.749031,31.497158,1234,27,38,0
20240906104354186,104.749146,31.497009,1234,27,38,0
20240906104354859,104.74934,31.496769,632,47,38,0
20240906104355123,104.749413,31.496655,1234,27,38,0
20240906104355623,104.749527,31.4965,1234,27,38,0
20240906104356186,104.749748,31.496264,1234,27,38,0
20240906104356667,104.74984,31.496107,1234,27,38,0
20240906104357542,104.750114,31.495834,1234,26,39,0
20240906104358074,104.750275,31.495604,1234,26,39,0
20240906104358314,104.75034,31.495535,632,47,39,0
20240906104359105,104.750549,31.495239,1234,26,39,0
20240906104359604,104.750679,31.495056,1234,26,39,0
20240906104400698,104.750977,31.494642,1234,26,39,0
20240906104401168,104.751122,31.494493,1234,26,39,0
20240906104402314,104.75145,31.494089,624,45,39,0
20240906104404760,104.752106,31.493147,1226,25,40,0
20240906104405262,104.752213,31.492949,1226,25,40,0
20240906104409841,104.753426,31.491238,1226,25,41,0
20240906104410860,104.753739,31.490882,624,30,41,0
20240906104411810,104.753922,31.490492,1226,25,41,0
20240906104412249,104.754036,31.490351,1226,24,41,0
20240906104413715,104.754364,31.489788,1234,23,41,1
20240906104414686,104.754639,31.489424,1234,23,40,1
20240906104417298,106.901344,32.804661,11308,94,228,0
20240906104417720,104.755333,31.488323,1234,23,40,0
20240906104418688,104.755608,31.487959,1242,23,40,0
20240906104418859,104.755673,31.48789,632,15,40,0
20240906104421309,104.755608,31.487959,1242,23,1,0
20240906104423460,104.756797,31.486186,1246,23,40,0
20240906104423460,104.756797,31.486186,1246,23,40,0
20240906104424029,104.756889,31.485973,1234,23,40,0
20240906104423460,104.756797,31.486186,960,204,40,0
20240906104424637,104.75705,31.485744,1234,23,40,0
20240906104427290,104.75705,31.485744,1234,23,40,0
20240906104429294,104.75705,31.485744,1234,23,40,0
20240906104430914,105.418266,30.373287,396,7,40,0
20240906104430914,105.418266,30.373287,396,7,40,0
20240906104432915,105.418266,30.373287,396,7,40,0
20240906104432915,105.418266,30.373287,396,7,40,0
20240906104434914,105.418266,30.373287,396,7,40,0
20240906104434914,105.418266,30.373287,396,7,40,0
20240906104435296,104.75705,31.485744,1234,23,40,0
20240906104436914,105.418266,30.373287,396,7,40,0
20240906104436914,105.418266,30.373287,396,7,40,0
20240906104440261,104.760933,31.479811,1226,22,41,0
20240906104440854,104.761009,31.479595,1234,22,41,1
20240906104443353,104.761642,31.478668,1234,22,40,2
20240906104447459,104.76263,31.477123,1244,22,40,2
20240906104447459,104.76263,31.477123,1244,22,40,2
20240906104449058,104.763039,31.476559,1234,22,40,2
20240906104449459,104.76311,31.476378,1249,22,40,2
20240906104449459,104.76311,31.476378,1249,22,40,2
20240906104450997,104.763481,31.47583,1234,23,40,0
20240906104451560,104.763649,31.475643,1234,23,40,0
20240906104449058,104.763039,31.476559,1234,22,40,2
20240906104449459,104.76311,31.476378,1249,22,40,2
20240906104449459,104.76311,31.476378,1249,22,40,2
20240906104450997,104.763481,31.47583,1234,23,40,0
20240906104451560,104.763649,31.475643,1234,23,40,0
20240906104453135,104.764008,31.475046,1234,23,40,0
20240906104453698,104.764168,31.474821,1234,23,41,0
20240906104454791,104.764412,31.47443,1234,23,41,0
20240906104456822,104.764908,31.473684,1234,23,41,0
20240906104457635,104.765076,31.473362,1234,23,41,0
20240906104458104,104.765244,31.473175,1234,23,42,0
20240906104459167,104.765511,31.472755,1234,23,41,0
20240906104459698,104.765625,31.47258,1234,23,41,0
20240906104500315,104.765787,31.472335,2857,23,41,0
20240906104502384,104.766281,31.471544,1234,23,41,0
20240906104505509,104.767082,31.470379,1234,24,41,0
20240906104506314,104.767285,31.47007,2857,24,41,1
20240906104507541,104.767563,31.469603,1234,23,42,0
20240906104507948,104.767715,31.469404,1234,22,42,0
20240906104508314,104.767799,31.469292,2857,24,42,0
20240906104508448,104.767769,31.469265,1234,22,42,0
20240906104509011,104.767929,31.469034,1234,22,42,0
20240906104509603,104.768036,31.468798,1226,21,43,0
20240906104510103,104.76815,31.468594,1226,21,43,0
20240906104507948,104.767715,31.469404,1234,22,42,0
20240906104508314,104.767799,31.469292,2857,24,42,0
20240906104508448,104.767769,31.469265,1234,22,42,0
20240906104509011,104.767929,31.469034,1234,22,42,0
20240906104509603,104.768036,31.468798,1226,21,43,0
20240906104510103,104.76815,31.468594,1226,21,43,0
20240906104512479,104.768585,31.46759,1226,19,44,0
20240906104512859,104.768742,31.467466,1225,19,44,0
20240906104512859,104.768742,31.467466,1225,19,44,0
20240906104513027,104.768646,31.467354,1234,15,46,0
20240906104513558,104.768753,31.467123,1234,13,46,0
20240906104514089,104.768799,31.466904,1234,12,46,0
20240906104516769,104.768799,31.466904,1234,12,0,0
20240906104517309,104.769066,31.46553,1234,8,47,1
20240906104518214,104.769142,31.465122,1234,5,47,0
20240906104520590,104.769142,31.464098,1242,0,48,0
20240906104521026,104.769142,31.463911,1234,0,48,0
20240906104521433,104.769142,31.463722,1234,0,48,0
20240906104521903,104.769119,31.463512,1234,1,48,1
20240906104523528,104.769066,31.462784,1234,1,49,1
20240906104524029,104.769089,31.462559,1234,1,49,1
20240906104524591,104.769089,31.46228,1234,0,49,0
20240906104525059,104.769119,31.462097,1234,1,49,0
20240906104526871,104.769226,31.461271,1234,5,48,0
20240906104527371,104.769249,31.461073,1234,6,47,0
20240906104527745,104.769302,31.460884,1234,7,48,0
20240906104528340,104.769341,31.460676,1234,8,47,0
20240906104529934,104.769524,31.459951,1234,9,47,0
20240906104530933,104.769684,31.459534,1234,11,46,0
20240906104531497,104.769714,31.459303,1234,13,46,0
20240906104531964,104.769798,31.459114,1234,13,46,0
20240906104532432,104.769905,31.458927,1234,14,45,0
20240906104532862,104.769843,31.458709,2857,23,45,1
20240906104532966,104.769958,31.458696,1234,15,45,0
20240906104533499,104.770096,31.458477,1234,16,45,0
20240906104534026,104.77018,31.458279,1234,16,44,0
20240906104536651,104.770683,31.457193,1234,19,43,0
20240906104537183,104.770782,31.457022,1234,19,44,0
20240906104537620,104.770897,31.456835,1234,20,43,0
20240906104538089,104.771004,31.456646,1234,20,43,0
20240906104538527,104.771057,31.456507,1234,20,43,0
